,drug,generated_coformers,unobstructed,orthogonal_planes,h_bond_bridging
4,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C1NC(=O)C(=O)N1,1,1,0
8,CN1C2=C(C(=O)N(C1=O)C)NC=N2,OC1=CC(Br)=CC=C1Cl,1,1,0
19,CN1C2=C(C(=O)N(C1=O)C)NC=N2,FC1=CC=CC(Br)=C1,1,1,0
30,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C(O)C1=CC=CC=C1,1,1,0
32,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C(O)CC(=O)O,1,1,0
35,CN1C2=C(C(=O)N(C1=O)C)NC=N2,BrC1=CC(F)=CC(Cl)=C1,1,1,0
38,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=CN=C1I,1,1,0
59,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C(O)C1=CC=CC=C1,1,1,0
62,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C1N=CC(=O)N1,1,1,0
73,CN1C2=C(C(=O)N(C1=O)C)NC=N2,IC1=COC=CN1,1,1,0
94,CN1C2=C(C(=O)N(C1=O)C)NC=N2,N#CC1=CC=CC=C1,1,1,0
104,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C1NC(=O)C(=O)N1,1,1,0
110,CN1C2=C(C(=O)N(C1=O)C)NC=N2,N#CCCC(=O)O,1,1,0
111,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=NC=C1,1,1,0
118,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=NC(=S)SS1,1,1,0
126,CN1C2=C(C(=O)N(C1=O)C)NC=N2,BrC1=CC=CC=C1,1,1,0
132,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=CC1=CC=NC=C1,1,1,0
137,CN1C2=C(C(=O)N(C1=O)C)NC=N2,O=C1NC(=O)C(=O)N1,1,1,0
141,CN1C2=C(C(=O)N(C1=O)C)NC=N2,COC1=CC=NC=C1,1,1,0
145,CN1C2=C(C(=O)N(C1=O)C)NC=N2,CC1=CC=CN=C1,1,1,0
